;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
;ws2812.c,598 :: 		current_byte = current_byte << 1;
0x5C94	0x37D6      	RLCF        WS2812_print_currency_name_current_byte_L0, 1, 1
0x5C96	0x91D6      	BCF         WS2812_print_currency_name_current_byte_L0, 0, 1
;ws2812.c,581 :: 		for (current_bit = 0; current_bit < 8; ++current_bit)
0x5C98	0x2BD5      	INCF        WS2812_print_currency_name_current_bit_L0, 1, 1
;ws2812.c,599 :: 		}
0x5C9A	0xD7EC      	BRA         L_WS2812_print_currency_name122
L_WS2812_print_currency_name123:
;ws2812.c,602 :: 		current_byte = pixels[panel_column].red;
0x5C9C	0x0E03      	MOVLW       3
0x5C9E	0x6E00      	MOVWF       R0 
0x5CA0	0x0E00      	MOVLW       0
0x5CA2	0x6E01      	MOVWF       R1 
0x5CA4	0xF004C9DE  	MOVFF       WS2812_print_currency_name_panel_column_L0, R4
0x5CA8	0xF005C9DF  	MOVFF       WS2812_print_currency_name_panel_column_L0+1, R5
0x5CAC	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5CB0	0x51D3      	MOVF        WS2812_print_currency_name_pixels_L1, 0, 1
0x5CB2	0x2600      	ADDWF       R0, 1 
0x5CB4	0x51D4      	MOVF        WS2812_print_currency_name_pixels_L1+1, 0, 1
0x5CB6	0x2201      	ADDWFC      R1, 1 
0x5CB8	0x0E02      	MOVLW       2
0x5CBA	0x2400      	ADDWF       R0, 0 
0x5CBC	0x6EE9      	MOVWF       FSR0L 
0x5CBE	0x0E00      	MOVLW       0
0x5CC0	0x2001      	ADDWFC      R1, 0 
0x5CC2	0x6EEA      	MOVWF       FSR0H 
0x5CC4	0xF9D6CFEE  	MOVFF       POSTINC0, WS2812_print_currency_name_current_byte_L0
;ws2812.c,604 :: 		for (current_bit = 0; current_bit < 8; ++current_bit)
0x5CC8	0x6BD5      	CLRF        WS2812_print_currency_name_current_bit_L0, 1
L_WS2812_print_currency_name127:
0x5CCA	0x0E08      	MOVLW       8
0x5CCC	0x5DD5      	SUBWF       WS2812_print_currency_name_current_bit_L0, 0, 1
0x5CCE	0xE211      	BC          L_WS2812_print_currency_name128
;ws2812.c,606 :: 		if (current_byte & 0x80)
0x5CD0	0xAFD6      	BTFSS       WS2812_print_currency_name_current_byte_L0, 7, 1
0x5CD2	0xD007      	BRA         L_WS2812_print_currency_name130
;ws2812.c,608 :: 		PANEL_CURRENCY_NAME_PORT = mask_enable;
0x5CD4	0xFF8DC9D1  	MOVFF       WS2812_print_currency_name_mask_enable_L1, LATE
;ws2812.c,610 :: 		WS2812_delay_long();
0x5CD8	0xF01AEC28  	CALL        _WS2812_delay_long, 0
;ws2812.c,612 :: 		PANEL_CURRENCY_NAME_PORT = mask_disable;
0x5CDC	0xFF8DC9D2  	MOVFF       WS2812_print_currency_name_mask_disable_L1, LATE
;ws2812.c,613 :: 		}
0x5CE0	0xD004      	BRA         L_WS2812_print_currency_name131
L_WS2812_print_currency_name130:
;ws2812.c,616 :: 		PANEL_CURRENCY_NAME_PORT = mask_enable;
0x5CE2	0xFF8DC9D1  	MOVFF       WS2812_print_currency_name_mask_enable_L1, LATE
;ws2812.c,618 :: 		PANEL_CURRENCY_NAME_PORT = mask_disable;
0x5CE6	0xFF8DC9D2  	MOVFF       WS2812_print_currency_name_mask_disable_L1, LATE
;ws2812.c,619 :: 		}
L_WS2812_print_currency_name131:
;ws2812.c,621 :: 		current_byte = current_byte << 1;
0x5CEA	0x37D6      	RLCF        WS2812_print_currency_name_current_byte_L0, 1, 1
0x5CEC	0x91D6      	BCF         WS2812_print_currency_name_current_byte_L0, 0, 1
;ws2812.c,604 :: 		for (current_bit = 0; current_bit < 8; ++current_bit)
0x5CEE	0x2BD5      	INCF        WS2812_print_currency_name_current_bit_L0, 1, 1
;ws2812.c,622 :: 		}
0x5CF0	0xD7EC      	BRA         L_WS2812_print_currency_name127
L_WS2812_print_currency_name128:
;ws2812.c,625 :: 		current_byte = pixels[panel_column].blue;
0x5CF2	0x0E03      	MOVLW       3
0x5CF4	0x6E00      	MOVWF       R0 
0x5CF6	0x0E00      	MOVLW       0
0x5CF8	0x6E01      	MOVWF       R1 
0x5CFA	0xF004C9DE  	MOVFF       WS2812_print_currency_name_panel_column_L0, R4
0x5CFE	0xF005C9DF  	MOVFF       WS2812_print_currency_name_panel_column_L0+1, R5
0x5D02	0xF00CEC94  	CALL        _Mul_16X16_U, 0
0x5D06	0x5000      	MOVF        R0, 0 
0x5D08	0x25D3      	ADDWF       WS2812_print_currency_name_pixels_L1, 0, 1
0x5D0A	0x6EE9      	MOVWF       FSR0L 
0x5D0C	0x5001      	MOVF        R1, 0 
0x5D0E	0x21D4      	ADDWFC      WS2812_print_currency_name_pixels_L1+1, 0, 1
0x5D10	0x6EEA      	MOVWF       FSR0H 
0x5D12	0xF9D6CFEE  	MOVFF       POSTINC0, WS2812_print_currency_name_current_byte_L0
;ws2812.c,627 :: 		for (current_bit = 0; current_bit < 8; ++current_bit)
0x5D16	0x6BD5      	CLRF        WS2812_print_currency_name_current_bit_L0, 1
L_WS2812_print_currency_name132:
0x5D18	0x0E08      	MOVLW       8
0x5D1A	0x5DD5      	SUBWF       WS2812_print_currency_name_current_bit_L0, 0, 1
0x5D1C	0xE211      	BC          L_WS2812_print_currency_name133
;ws2812.c,629 :: 		if (current_byte & 0x80)
0x5D1E	0xAFD6      	BTFSS       WS2812_print_currency_name_current_byte_L0, 7, 1
0x5D20	0xD007      	BRA         L_WS2812_print_currency_name135
;ws2812.c,631 :: 		PANEL_CURRENCY_NAME_PORT = mask_enable;
0x5D22	0xFF8DC9D1  	MOVFF       WS2812_print_currency_name_mask_enable_L1, LATE
;ws2812.c,633 :: 		WS2812_delay_long();
0x5D26	0xF01AEC28  	CALL        _WS2812_delay_long, 0
;ws2812.c,635 :: 		PANEL_CURRENCY_NAME_PORT = mask_disable;
0x5D2A	0xFF8DC9D2  	MOVFF       WS2812_print_currency_name_mask_disable_L1, LATE
;ws2812.c,636 :: 		}
0x5D2E	0xD004      	BRA         L_WS2812_print_currency_name136
L_WS2812_print_currency_name135:
;ws2812.c,639 :: 		PANEL_CURRENCY_NAME_PORT = mask_enable;
0x5D30	0xFF8DC9D1  	MOVFF       WS2812_print_currency_name_mask_enable_L1, LATE
;ws2812.c,641 :: 		PANEL_CURRENCY_NAME_PORT = mask_disable;
0x5D34	0xFF8DC9D2  	MOVFF       WS2812_print_currency_name_mask_disable_L1, LATE
;ws2812.c,642 :: 		}
L_WS2812_print_currency_name136:
;ws2812.c,644 :: 		current_byte = current_byte << 1;
0x5D38	0x37D6      	RLCF        WS2812_print_currency_name_current_byte_L0, 1, 1
0x5D3A	0x91D6      	BCF         WS2812_print_currency_name_current_byte_L0, 0, 1
;ws2812.c,627 :: 		for (current_bit = 0; current_bit < 8; ++current_bit)
0x5D3C	0x2BD5      	INCF        WS2812_print_currency_name_current_bit_L0, 1, 1
;ws2812.c,645 :: 		}
0x5D3E	0xD7EC      	BRA         L_WS2812_print_currency_name132
L_WS2812_print_currency_name133:
;ws2812.c,576 :: 		for (panel_column = 0; panel_column < PANEL_CLOCK_WIDTH; ++panel_column)
0x5D40	0x4BDE      	INFSNZ      WS2812_print_currency_name_panel_column_L0, 1, 1
0x5D42	0x2BDF      	INCF        WS2812_print_currency_name_panel_column_L0+1, 1, 1
;ws2812.c,646 :: 		}
0x5D44	0xD779      	BRA         L_WS2812_print_currency_name119
L_WS2812_print_currency_name120:
;ws2812.c,649 :: 		Delay_us(50);
0x5D46	0x0E02      	MOVLW       2
0x5D48	0x6E0C      	MOVWF       R12, 0
0x5D4A	0x0E08      	MOVLW       8
0x5D4C	0x6E0D      	MOVWF       R13, 0
L_WS2812_print_currency_name137:
0x5D4E	0x2E0D      	DECFSZ      R13, 1, 0
0x5D50	0xD7FE      	BRA         L_WS2812_print_currency_name137
0x5D52	0x2E0C      	DECFSZ      R12, 1, 0
0x5D54	0xD7FC      	BRA         L_WS2812_print_currency_name137
0x5D56	0x0000      	NOP
;ws2812.c,566 :: 		for (panel_row = 0; panel_row < PANEL_CURRENCY_NAME_HEIGHT; ++panel_row)
0x5D58	0x4BE0      	INFSNZ      WS2812_print_currency_name_panel_row_L0, 1, 1
0x5D5A	0x2BE1      	INCF        WS2812_print_currency_name_panel_row_L0+1, 1, 1
;ws2812.c,650 :: 		}
0x5D5C	0xD735      	BRA         L_WS2812_print_currency_name116
L_WS2812_print_currency_name117:
;ws2812.c,651 :: 		}
L_end_WS2812_print_currency_name:
0x5D5E	0x0012      	RETURN      0
; end of _WS2812_print_currency_name
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x5D60	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x5D62	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x5D64	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x5D66	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x5D68	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x5D6A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x5D6C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x5D6E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x5D70	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x5D72	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x5D74	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x5D76	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x5D78	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x5D7A	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x5D7C	0x0012      	RETURN      0
; end of _Div_8X8_U
_ENC28J60_init:
;enc28j60.c,50 :: 		void ENC28J60_init()
;enc28j60.c,53 :: 		SPI_Ethernet_Init(MAC_address, IP_address, 0x01);
0x5D7E	0x0ED2      	MOVLW       _MAC_address
0x5D80	0x0109      	MOVLB       9
0x5D82	0x6F4E      	MOVWF       FARG_SPI_Ethernet_Init_mac, 1
0x5D84	0x0E00      	MOVLW       hi_addr(_MAC_address)
0x5D86	0x6F4F      	MOVWF       FARG_SPI_Ethernet_Init_mac+1, 1
0x5D88	0x0EBA      	MOVLW       _IP_address
0x5D8A	0x6F50      	MOVWF       FARG_SPI_Ethernet_Init_ip, 1
0x5D8C	0x0E00      	MOVLW       hi_addr(_IP_address)
0x5D8E	0x6F51      	MOVWF       FARG_SPI_Ethernet_Init_ip+1, 1
0x5D90	0x0E01      	MOVLW       1
0x5D92	0x6F52      	MOVWF       FARG_SPI_Ethernet_Init_fullDuplex, 1
0x5D94	0xF01AEC82  	CALL        _SPI_Ethernet_Init, 0
;enc28j60.c,54 :: 		}
L_end_ENC28J60_init:
0x5D98	0x0012      	RETURN      0
; end of _ENC28J60_init
_ENC28J60_had_request:
;enc28j60.c,57 :: 		char ENC28J60_had_request()
;enc28j60.c,60 :: 		SPI_Ethernet_doPacket();
0x5D9A	0xF01CECB5  	CALL        _SPI_Ethernet_doPacket, 0
;enc28j60.c,62 :: 		return had_received_request;
0x5D9E	0xF000C0D8  	MOVFF       _had_received_request, R0
;enc28j60.c,63 :: 		}
L_end_ENC28J60_had_request:
0x5DA2	0x0012      	RETURN      0
; end of _ENC28J60_had_request
_main:
0x5DA4	0xF02FECD6  	CALL        24492, 0
;main.c,7 :: 		void main()
;main.c,10 :: 		PIC18F26K20_init();
0x5DA8	0xDCCB      	RCALL       _PIC18F26K20_init
;main.c,12 :: 		ENC28J60_init();
0x5DAA	0xDFE9      	RCALL       _ENC28J60_init
;main.c,14 :: 		DS1302_init();
0x5DAC	0xDCEE      	RCALL       _DS1302_init
;main.c,16 :: 		WS2812_init();
0x5DAE	0xDC8B      	RCALL       _WS2812_init
;main.c,18 :: 		while (1)
L_main0:
;main.c,21 :: 		if (ENC28J60_had_request())
0x5DB0	0xDFF4      	RCALL       _ENC28J60_had_request
0x5DB2	0x5200      	MOVF        R0, 1 
0x5DB4	0xE001      	BZ          L_main2
;main.c,23 :: 		WS2812_prepare_data();
0x5DB6	0xDCD7      	RCALL       _WS2812_prepare_data
;main.c,24 :: 		}
L_main2:
;main.c,25 :: 		}
0x5DB8	0xD7FB      	BRA         L_main0
;main.c,26 :: 		}
L_end_main:
0x5DBA	0xD7FF      	BRA         $+0
; end of _main
0x5FAC	0xF02CEE10  	LFSR        1, 44
0x5FB0	0x0EAD      	MOVLW       173
0x5FB2	0x6E00      	MOVWF       R0 
0x5FB4	0x0E01      	MOVLW       1
0x5FB6	0x6E01      	MOVWF       R1 
0x5FB8	0x0E72      	MOVLW       114
0x5FBA	0x6EF6      	MOVWF       4086 
0x5FBC	0x0E5E      	MOVLW       94
0x5FBE	0x6EF7      	MOVWF       TBLPTRH 
0x5FC0	0x0E00      	MOVLW       0
0x5FC2	0x6EF8      	MOVWF       TBLPTRU 
0x5FC4	0xF02BECDD  	CALL        22458, 0
0x5FC8	0x0012      	RETURN      0
;main.c,20 :: _ALPHABET_LETTERS
0x5DBC	0x8870 ;_ALPHABET_LETTERS+0
0x5DBE	0x8888 ;_ALPHABET_LETTERS+2
0x5DC0	0x88F8 ;_ALPHABET_LETTERS+4
0x5DC2	0xF088 ;_ALPHABET_LETTERS+6
0x5DC4	0x8888 ;_ALPHABET_LETTERS+8
0x5DC6	0x88F0 ;_ALPHABET_LETTERS+10
0x5DC8	0xF088 ;_ALPHABET_LETTERS+12
0x5DCA	0x8870 ;_ALPHABET_LETTERS+14
0x5DCC	0x8080 ;_ALPHABET_LETTERS+16
0x5DCE	0x8880 ;_ALPHABET_LETTERS+18
0x5DD0	0xE070 ;_ALPHABET_LETTERS+20
0x5DD2	0x8890 ;_ALPHABET_LETTERS+22
0x5DD4	0x8888 ;_ALPHABET_LETTERS+24
0x5DD6	0xE090 ;_ALPHABET_LETTERS+26
0x5DD8	0x80F8 ;_ALPHABET_LETTERS+28
0x5DDA	0xF080 ;_ALPHABET_LETTERS+30
0x5DDC	0x8080 ;_ALPHABET_LETTERS+32
0x5DDE	0xF8F8 ;_ALPHABET_LETTERS+34
0x5DE0	0x8080 ;_ALPHABET_LETTERS+36
0x5DE2	0x80F0 ;_ALPHABET_LETTERS+38
0x5DE4	0x8080 ;_ALPHABET_LETTERS+40
0x5DE6	0x8870 ;_ALPHABET_LETTERS+42
0x5DE8	0xB880 ;_ALPHABET_LETTERS+44
0x5DEA	0x8888 ;_ALPHABET_LETTERS+46
0x5DEC	0x8878 ;_ALPHABET_LETTERS+48
0x5DEE	0x8888 ;_ALPHABET_LETTERS+50
0x5DF0	0x88F8 ;_ALPHABET_LETTERS+52
0x5DF2	0x8888 ;_ALPHABET_LETTERS+54
0x5DF4	0x2070 ;_ALPHABET_LETTERS+56
0x5DF6	0x2020 ;_ALPHABET_LETTERS+58
0x5DF8	0x2020 ;_ALPHABET_LETTERS+60
0x5DFA	0x3870 ;_ALPHABET_LETTERS+62
0x5DFC	0x1010 ;_ALPHABET_LETTERS+64
0x5DFE	0x1010 ;_ALPHABET_LETTERS+66
0x5E00	0x6090 ;_ALPHABET_LETTERS+68
0x5E02	0x9088 ;_ALPHABET_LETTERS+70
0x5E04	0xC0A0 ;_ALPHABET_LETTERS+72
0x5E06	0x90A0 ;_ALPHABET_LETTERS+74
0x5E08	0x8088 ;_ALPHABET_LETTERS+76
0x5E0A	0x8080 ;_ALPHABET_LETTERS+78
0x5E0C	0x8080 ;_ALPHABET_LETTERS+80
0x5E0E	0xF880 ;_ALPHABET_LETTERS+82
0x5E10	0xD888 ;_ALPHABET_LETTERS+84
0x5E12	0xA8A8 ;_ALPHABET_LETTERS+86
0x5E14	0x8888 ;_ALPHABET_LETTERS+88
0x5E16	0x8888 ;_ALPHABET_LETTERS+90
0x5E18	0xC888 ;_ALPHABET_LETTERS+92
0x5E1A	0x98A8 ;_ALPHABET_LETTERS+94
0x5E1C	0x8888 ;_ALPHABET_LETTERS+96
0x5E1E	0x8870 ;_ALPHABET_LETTERS+98
0x5E20	0x8888 ;_ALPHABET_LETTERS+100
0x5E22	0x8888 ;_ALPHABET_LETTERS+102
0x5E24	0xF070 ;_ALPHABET_LETTERS+104
0x5E26	0x8888 ;_ALPHABET_LETTERS+106
0x5E28	0x80F0 ;_ALPHABET_LETTERS+108
0x5E2A	0x8080 ;_ALPHABET_LETTERS+110
0x5E2C	0x8870 ;_ALPHABET_LETTERS+112
0x5E2E	0x8888 ;_ALPHABET_LETTERS+114
0x5E30	0x90A8 ;_ALPHABET_LETTERS+116
0x5E32	0xF068 ;_ALPHABET_LETTERS+118
0x5E34	0x8888 ;_ALPHABET_LETTERS+120
0x5E36	0xA0F0 ;_ALPHABET_LETTERS+122
0x5E38	0x8890 ;_ALPHABET_LETTERS+124
0x5E3A	0x8078 ;_ALPHABET_LETTERS+126
0x5E3C	0x7080 ;_ALPHABET_LETTERS+128
0x5E3E	0x0808 ;_ALPHABET_LETTERS+130
0x5E40	0xF8F0 ;_ALPHABET_LETTERS+132
0x5E42	0x2020 ;_ALPHABET_LETTERS+134
0x5E44	0x2020 ;_ALPHABET_LETTERS+136
0x5E46	0x2020 ;_ALPHABET_LETTERS+138
0x5E48	0x8888 ;_ALPHABET_LETTERS+140
0x5E4A	0x8888 ;_ALPHABET_LETTERS+142
0x5E4C	0x8888 ;_ALPHABET_LETTERS+144
0x5E4E	0x8870 ;_ALPHABET_LETTERS+146
0x5E50	0x8888 ;_ALPHABET_LETTERS+148
0x5E52	0x8888 ;_ALPHABET_LETTERS+150
0x5E54	0x2050 ;_ALPHABET_LETTERS+152
0x5E56	0x8888 ;_ALPHABET_LETTERS+154
0x5E58	0xA888 ;_ALPHABET_LETTERS+156
0x5E5A	0xA8A8 ;_ALPHABET_LETTERS+158
0x5E5C	0x8850 ;_ALPHABET_LETTERS+160
0x5E5E	0x5088 ;_ALPHABET_LETTERS+162
0x5E60	0x5020 ;_ALPHABET_LETTERS+164
0x5E62	0x8888 ;_ALPHABET_LETTERS+166
0x5E64	0x8888 ;_ALPHABET_LETTERS+168
0x5E66	0x5088 ;_ALPHABET_LETTERS+170
0x5E68	0x2020 ;_ALPHABET_LETTERS+172
0x5E6A	0xF820 ;_ALPHABET_LETTERS+174
0x5E6C	0x1008 ;_ALPHABET_LETTERS+176
0x5E6E	0x4020 ;_ALPHABET_LETTERS+178
0x5E70	0xF880 ;_ALPHABET_LETTERS+180
; end of _ALPHABET_LETTERS
;enc28j60.c,0 :: ?ICS?lstr10_enc28j60
0x5E72	0x7375 ;?ICS?lstr10_enc28j60+0
0x5E74	0x5F64 ;?ICS?lstr10_enc28j60+2
0x5E76	0x6173 ;?ICS?lstr10_enc28j60+4
0x5E78	0x656C ;?ICS?lstr10_enc28j60+6
0x5E7A	0x6C5F ;?ICS?lstr10_enc28j60+8
0x5E7C	0x776F ;?ICS?lstr10_enc28j60+10
0x5E7E	0x003D ;?ICS?lstr10_enc28j60+12
; end of ?ICS?lstr10_enc28j60
;enc28j60.c,0 :: ?ICS?lstr9_enc28j60
0x5E80	0x7375 ;?ICS?lstr9_enc28j60+0
0x5E82	0x5F64 ;?ICS?lstr9_enc28j60+2
0x5E84	0x6173 ;?ICS?lstr9_enc28j60+4
0x5E86	0x656C ;?ICS?lstr9_enc28j60+6
0x5E88	0x685F ;?ICS?lstr9_enc28j60+8
0x5E8A	0x6769 ;?ICS?lstr9_enc28j60+10
0x5E8C	0x3D68 ;?ICS?lstr9_enc28j60+12
0x5E8E	0x00 ;?ICS?lstr9_enc28j60+14
; end of ?ICS?lstr9_enc28j60
;enc28j60.c,0 :: ?ICS?lstr5_enc28j60
0x5E8F	0x7565 ;?ICS?lstr5_enc28j60+0
0x5E91	0x5F72 ;?ICS?lstr5_enc28j60+2
0x5E93	0x6173 ;?ICS?lstr5_enc28j60+4
0x5E95	0x656C ;?ICS?lstr5_enc28j60+6
0x5E97	0x685F ;?ICS?lstr5_enc28j60+8
0x5E99	0x6769 ;?ICS?lstr5_enc28j60+10
0x5E9B	0x3D68 ;?ICS?lstr5_enc28j60+12
0x5E9D	0x00 ;?ICS?lstr5_enc28j60+14
; end of ?ICS?lstr5_enc28j60
;enc28j60.c,0 :: ?ICS?lstr4_enc28j60
0x5E9E	0x7565 ;?ICS?lstr4_enc28j60+0
0x5EA0	0x5F72 ;?ICS?lstr4_enc28j60+2
0x5EA2	0x7562 ;?ICS?lstr4_enc28j60+4
0x5EA4	0x5F79 ;?ICS?lstr4_enc28j60+6
0x5EA6	0x6F6C ;?ICS?lstr4_enc28j60+8
0x5EA8	0x3D77 ;?ICS?lstr4_enc28j60+10
0x5EAA	0x00 ;?ICS?lstr4_enc28j60+12
; end of ?ICS?lstr4_enc28j60
;enc28j60.c,0 :: ?ICS?lstr6_enc28j60
0x5EAB	0x7565 ;?ICS?lstr6_enc28j60+0
0x5EAD	0x5F72 ;?ICS?lstr6_enc28j60+2
0x5EAF	0x6173 ;?ICS?lstr6_enc28j60+4
0x5EB1	0x656C ;?ICS?lstr6_enc28j60+6
0x5EB3	0x6C5F ;?ICS?lstr6_enc28j60+8
0x5EB5	0x776F ;?ICS?lstr6_enc28j60+10
0x5EB7	0x003D ;?ICS?lstr6_enc28j60+12
; end of ?ICS?lstr6_enc28j60
;enc28j60.c,0 :: ?ICS?lstr8_enc28j60
0x5EB9	0x7375 ;?ICS?lstr8_enc28j60+0
0x5EBB	0x5F64 ;?ICS?lstr8_enc28j60+2
0x5EBD	0x7562 ;?ICS?lstr8_enc28j60+4
0x5EBF	0x5F79 ;?ICS?lstr8_enc28j60+6
0x5EC1	0x6F6C ;?ICS?lstr8_enc28j60+8
0x5EC3	0x3D77 ;?ICS?lstr8_enc28j60+10
0x5EC5	0x00 ;?ICS?lstr8_enc28j60+12
; end of ?ICS?lstr8_enc28j60
;enc28j60.c,0 :: ?ICS?lstr7_enc28j60
0x5EC6	0x7375 ;?ICS?lstr7_enc28j60+0
0x5EC8	0x5F64 ;?ICS?lstr7_enc28j60+2
0x5ECA	0x7562 ;?ICS?lstr7_enc28j60+4
0x5ECC	0x5F79 ;?ICS?lstr7_enc28j60+6
0x5ECE	0x6968 ;?ICS?lstr7_enc28j60+8
0x5ED0	0x6867 ;?ICS?lstr7_enc28j60+10
0x5ED2	0x003D ;?ICS?lstr7_enc28j60+12
; end of ?ICS?lstr7_enc28j60
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_closeTCP
0x5ED4	0x00 ;?ICS__Lib_EthEnc28j60_closeTCP+0
; end of ?ICS__Lib_EthEnc28j60_closeTCP
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_freeSlot
0x5ED5	0x00 ;?ICS__Lib_EthEnc28j60_freeSlot+0
; end of ?ICS__Lib_EthEnc28j60_freeSlot
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_UserTimerSec
0x5ED6	0x0000 ;?ICS_SPI_Ethernet_UserTimerSec+0
0x5ED8	0x0000 ;?ICS_SPI_Ethernet_UserTimerSec+2
; end of ?ICS_SPI_Ethernet_UserTimerSec
;__Lib_EthEnc28j60.c,0 :: ?ICS?lstr1___Lib_EthEnc28j60
0x5EDA	0x0100 ;?ICS?lstr1___Lib_EthEnc28j60+0
0x5EDC	0x0008 ;?ICS?lstr1___Lib_EthEnc28j60+2
0x5EDE	0x0406 ;?ICS?lstr1___Lib_EthEnc28j60+4
0x5EE0	0x0000 ;?ICS?lstr1___Lib_EthEnc28j60+6
; end of ?ICS?lstr1___Lib_EthEnc28j60
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_DHCPrenew
0x5EE2	0x00 ;?ICS__Lib_EthEnc28j60_DHCPrenew+0
; end of ?ICS__Lib_EthEnc28j60_DHCPrenew
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_smDHCPState
0x5EE3	0x00 ;?ICS__Lib_EthEnc28j60_smDHCPState+0
; end of ?ICS__Lib_EthEnc28j60_smDHCPState
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_ff
0x5EE4	0xFFFF ;?ICS_SPI_Ethernet_ff+0
0x5EE6	0xFFFF ;?ICS_SPI_Ethernet_ff+2
0x5EE8	0xFFFF ;?ICS_SPI_Ethernet_ff+4
; end of ?ICS_SPI_Ethernet_ff
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_waitTcp4FIN
0x5EEA	0x00 ;?ICS__Lib_EthEnc28j60_waitTcp4FIN+0
; end of ?ICS__Lib_EthEnc28j60_waitTcp4FIN
;ws2812.c,0 :: ?ICS_current_background_color
0x5EEB	0xFFFF ;?ICS_current_background_color+0
0x5EED	0xFF ;?ICS_current_background_color+2
; end of ?ICS_current_background_color
;ws2812.c,0 :: ?ICS_current_text_color
0x5EEE	0x0000 ;?ICS_current_text_color+0
0x5EF0	0x00 ;?ICS_current_text_color+2
; end of ?ICS_current_text_color
;ws2812.c,0 :: ?ICS_current_panel_iteration
0x5EF1	0x00 ;?ICS_current_panel_iteration+0
; end of ?ICS_current_panel_iteration
;enc28j60.c,0 :: ?ICS?lstr3_enc28j60
0x5EF2	0x7565 ;?ICS?lstr3_enc28j60+0
0x5EF4	0x5F72 ;?ICS?lstr3_enc28j60+2
0x5EF6	0x7562 ;?ICS?lstr3_enc28j60+4
0x5EF8	0x5F79 ;?ICS?lstr3_enc28j60+6
0x5EFA	0x6968 ;?ICS?lstr3_enc28j60+8
0x5EFC	0x6867 ;?ICS?lstr3_enc28j60+10
0x5EFE	0x003D ;?ICS?lstr3_enc28j60+12
; end of ?ICS?lstr3_enc28j60
;enc28j60.c,0 :: ?ICS_IP_address
0x5F00	0xA8C0 ;?ICS_IP_address+0
0x5F02	0x3939 ;?ICS_IP_address+2
; end of ?ICS_IP_address
;enc28j60.c,0 :: ?ICS?lstr1_enc28j60
0x5F04	0x4547 ;?ICS?lstr1_enc28j60+0
0x5F06	0x2054 ;?ICS?lstr1_enc28j60+2
0x5F08	0x3F2F ;?ICS?lstr1_enc28j60+4
0x5F0A	0x00 ;?ICS?lstr1_enc28j60+6
; end of ?ICS?lstr1_enc28j60
;enc28j60.c,0 :: ?ICS?lstr2_enc28j60
0x5F0B	0x6974 ;?ICS?lstr2_enc28j60+0
0x5F0D	0x656D ;?ICS?lstr2_enc28j60+2
0x5F0F	0x7473 ;?ICS?lstr2_enc28j60+4
0x5F11	0x6D61 ;?ICS?lstr2_enc28j60+6
0x5F13	0x3D70 ;?ICS?lstr2_enc28j60+8
0x5F15	0x00 ;?ICS?lstr2_enc28j60+10
; end of ?ICS?lstr2_enc28j60
;__Lib_EthEnc28j60.c,0 :: ?ICSSPI_Ethernet_readPacket_nextPtr_L0
0x5F16	0x0000 ;?ICSSPI_Ethernet_readPacket_nextPtr_L0+0
; end of ?ICSSPI_Ethernet_readPacket_nextPtr_L0
;enc28j60.c,0 :: ?ICS_MAC_address
0x5F18	0x064B ;?ICS_MAC_address+0
0x5F1A	0x0D28 ;?ICS_MAC_address+2
0x5F1C	0x7C6F ;?ICS_MAC_address+4
; end of ?ICS_MAC_address
;enc28j60.c,0 :: ?ICS_had_received_request
0x5F1E	0x00 ;?ICS_had_received_request+0
; end of ?ICS_had_received_request
;main.c,5 :: _ALPHABET_NUMBERS
